\begin{tabular}{c|ll|ll|ll|ll|ll}
\toprule
params & \multicolumn{2}{r}{ArcFace} & \multicolumn{2}{r}{Dlib} & \multicolumn{2}{r}{Facenet} & \multicolumn{2}{r}{face_recognition} & \multicolumn{2}{r}{VGG_Face} \\
thresh & ARI & rel & ARI & rel & ARI & rel & ARI & rel & ARI & rel \\
\midrule
0.7 & 0.000 & -16 & 0.184 & -15 & 0.153 & -14 & 0.192 & -15 & 0.199 & -15 \\
0.7 & 0.000 & -16 & 0.184 & -15 & 0.153 & -14 & 0.192 & -15 & 0.199 & -15 \\
0.7 & 0.000 & -16 & 0.184 & -15 & 0.153 & -14 & 0.192 & -15 & 0.199 & -15 \\
0.7 & 0.187 & -15 & 0.234 & -14 & 0.153 & -14 & 0.192 & -15 & 0.186 & -15 \\
0.7 & 0.000 & -16 & 0.181 & -15 & 0.265 & -13 & 0.192 & -15 & 0.199 & -15 \\
0.8 & 0.127 & -15 & 0.234 & -14 & 0.265 & -13 & 0.192 & -15 & 0.199 & -15 \\
0.8 & 0.217 & -14 & 0.181 & -15 & 0.265 & -13 & 0.382 & -14 & 0.376 & -14 \\
0.8 & 0.056 & -14 & 0.232 & -14 & 0.265 & -13 & 0.355 & -13 & 0.199 & -15 \\
0.8 & 0.121 & -13 & 0.181 & -15 & 0.430 & -12 & 0.427 & -13 & 0.386 & -14 \\
0.8 & 0.298 & -12 & 0.232 & -14 & 0.423 & -12 & 0.427 & -13 & 0.351 & -14 \\
0.8 & 0.162 & -12 & 0.321 & -14 & 0.276 & -13 & 0.335 & -14 & 0.386 & -14 \\
0.8 & 0.315 & -11 & 0.331 & -13 & 0.467 & -11 & 0.484 & -13 & 0.386 & -14 \\
0.8 & 0.475 & -10 & 0.400 & -13 & 0.449 & -11 & 0.427 & -13 & 0.345 & -14 \\
0.8 & 0.414 & -10 & 0.374 & -13 & 0.467 & -11 & 0.619 & -12 & 0.346 & -14 \\
0.8 & 0.419 & -10 & 0.375 & -12 & 0.460 & -11 & 0.655 & -11 & 0.516 & -12 \\
0.8 & 0.668 & -8 & 0.640 & -10 & 0.586 & -10 & 0.745 & -10 & 0.549 & -11 \\
0.9 & 0.551 & -9 & 0.639 & -10 & 0.668 & -9 & 0.742 & -10 & 0.736 & -9 \\
0.9 & 0.697 & -7 & 0.617 & -10 & 0.665 & -9 & 0.745 & -10 & 0.637 & -10 \\
0.9 & 0.693 & -7 & 0.615 & -10 & 0.729 & -8 & 0.745 & -10 & 0.743 & -9 \\
0.9 & 0.745 & -6 & 0.618 & -10 & 0.733 & -8 & 0.775 & -9 & 0.707 & -10 \\
0.9 & 0.744 & -6 & 0.616 & -10 & 0.707 & -7 & 0.771 & -9 & 0.764 & -7 \\
0.9 & 0.668 & -3 & 0.707 & -6 & 0.792 & -6 & 0.856 & -6 & 0.812 & -4 \\
0.9 & 0.679 & -1 & 0.769 & -3 & 0.767 & -4 & 0.885 & -4 & 0.812 & -3 \\
0.9 & 0.658 & 4 & 0.770 & -2 & 0.752 & -1 & 0.905 & -3 & 0.773 & -4 \\
0.9 & 0.549 & 12 & 0.699 & 0 & 0.753 & 1 & 0.897 & -3 & 0.731 & 2 \\
0.9 & 0.319 & 26 & 0.483 & 15 & 0.726 & 5 & 0.797 & 1 & 0.707 & 9 \\
1.0 & 0.219 & 48 & 0.424 & 35 & 0.421 & 23 & 0.721 & 8 & 0.429 & 24 \\
1.0 & 0.126 & 100 & 0.271 & 61 & 0.267 & 59 & 0.531 & 24 & 0.265 & 57 \\
1.0 & 0.045 & 199 & 0.082 & 160 & 0.101 & 137 & 0.243 & 71 & 0.096 & 131 \\
1.0 & 0.014 & 288 & 0.014 & 285 & 0.023 & 260 & 0.044 & 205 & 0.022 & 256 \\
\bottomrule
\end{tabular}
