\begin{tabular}{c|ll|ll|ll|ll|ll}
\toprule
params & \multicolumn{2}{r}{ArcFace} & \multicolumn{2}{r}{Dlib} & \multicolumn{2}{r}{Facenet} & \multicolumn{2}{r}{face_recognition} & \multicolumn{2}{r}{VGG_Face} \\
eps & ARI & rel & ARI & rel & ARI & rel & ARI & rel & ARI & rel \\
\midrule
0.1 & 0.003 & 1616 & 0.003 & 1630 & 0.004 & 1588 & 0.003 & 1605 & 0.003 & 1599 \\
0.2 & 0.006 & 1477 & 0.005 & 1521 & 0.007 & 1449 & 0.007 & 1441 & 0.006 & 1476 \\
0.3 & 0.010 & 1347 & 0.008 & 1398 & 0.011 & 1289 & 0.012 & 1291 & 0.009 & 1359 \\
0.4 & 0.015 & 1175 & 0.012 & 1249 & 0.020 & 1086 & 0.017 & 1136 & 0.014 & 1201 \\
0.5 & 0.024 & 997 & 0.019 & 1098 & 0.039 & 876 & 0.030 & 943 & 0.021 & 1049 \\
0.6 & 0.047 & 799 & 0.037 & 924 & 0.084 & 683 & 0.063 & 735 & 0.030 & 906 \\
0.7 & 0.104 & 619 & 0.082 & 723 & 0.153 & 516 & 0.156 & 537 & 0.053 & 742 \\
0.8 & 0.226 & 431 & 0.170 & 547 & 0.305 & 376 & 0.358 & 368 & 0.119 & 570 \\
0.9 & 0.384 & 311 & 0.298 & 423 & 0.426 & 279 & 0.577 & 245 & 0.221 & 434 \\
1.0 & 0.557 & 218 & 0.430 & 335 & 0.547 & 207 & 0.659 & 173 & 0.356 & 323 \\
1.1 & 0.677 & 150 & 0.507 & 262 & 0.636 & 154 & 0.726 & 132 & 0.466 & 252 \\
1.2 & 0.729 & 107 & 0.640 & 194 & 0.708 & 115 & 0.789 & 91 & 0.543 & 197 \\
1.3 & 0.754 & 85 & 0.697 & 155 & 0.735 & 94 & 0.821 & 67 & 0.636 & 155 \\
1.4 & 0.795 & 63 & 0.751 & 124 & 0.774 & 72 & 0.854 & 52 & 0.697 & 120 \\
1.5 & 0.807 & 51 & 0.768 & 103 & 0.811 & 60 & 0.870 & 43 & 0.756 & 90 \\
1.6 & 0.807 & 41 & 0.785 & 87 & 0.823 & 51 & 0.882 & 37 & 0.817 & 69 \\
1.7 & 0.831 & 30 & 0.801 & 76 & 0.843 & 45 & 0.891 & 31 & 0.850 & 52 \\
1.8 & 0.870 & 21 & 0.807 & 65 & 0.849 & 34 & 0.901 & 22 & 0.874 & 39 \\
1.9 & 0.874 & 17 & 0.810 & 57 & 0.872 & 26 & 0.916 & 15 & 0.887 & 31 \\
2.0 & 0.874 & 15 & 0.812 & 53 & 0.882 & 22 & 0.931 & 10 & 0.900 & 26 \\
2.1 & 0.811 & 13 & 0.820 & 45 & 0.890 & 16 & 0.938 & 8 & 0.907 & 20 \\
2.2 & 0.816 & 10 & 0.828 & 39 & 0.895 & 15 & 0.938 & 8 & 0.914 & 15 \\
2.3 & 0.808 & 8 & 0.830 & 34 & 0.896 & 13 & 0.941 & 7 & 0.914 & 15 \\
2.4 & 0.806 & 6 & 0.806 & 26 & 0.896 & 12 & 0.941 & 7 & 0.921 & 13 \\
2.5 & 0.808 & 5 & 0.814 & 19 & 0.901 & 10 & 0.941 & 7 & 0.924 & 11 \\
2.6 & 0.808 & 5 & 0.774 & 14 & 0.904 & 8 & 0.946 & 6 & 0.924 & 11 \\
2.7 & 0.808 & 4 & 0.774 & 14 & 0.904 & 8 & 0.947 & 5 & 0.928 & 9 \\
2.8 & 0.808 & 4 & 0.774 & 14 & 0.909 & 6 & 0.947 & 5 & 0.928 & 9 \\
2.9 & 0.810 & 3 & 0.717 & 10 & 0.922 & 5 & 0.949 & 3 & 0.930 & 7 \\
3.0 & 0.810 & 3 & 0.722 & 8 & 0.922 & 5 & 0.949 & 3 & 0.934 & 5 \\
3.1 & 0.809 & 2 & 0.722 & 7 & 0.921 & 4 & 0.949 & 3 & 0.934 & 5 \\
3.2 & 0.809 & 2 & 0.724 & 4 & 0.921 & 4 & 0.950 & 2 & 0.939 & 4 \\
3.3 & 0.809 & 2 & 0.724 & 4 & 0.921 & 4 & 0.950 & 2 & 0.939 & 4 \\
3.4 & 0.809 & 2 & 0.699 & 3 & 0.921 & 4 & 0.950 & 2 & 0.939 & 4 \\
3.5 & 0.812 & 1 & 0.699 & 3 & 0.921 & 4 & 0.950 & 2 & 0.939 & 4 \\
3.6 & 0.812 & 1 & 0.700 & 1 & 0.921 & 4 & 0.950 & 2 & 0.939 & 4 \\
3.7 & 0.812 & 1 & 0.700 & 1 & 0.921 & 4 & 0.950 & 2 & 0.939 & 4 \\
3.8 & 0.719 & 0 & 0.700 & 1 & 0.921 & 4 & 0.950 & 2 & 0.939 & 4 \\
3.9 & 0.719 & 0 & 0.673 & 0 & 0.921 & 4 & 0.950 & 2 & 0.939 & 4 \\
4.0 & 0.719 & 0 & 0.673 & 0 & 0.921 & 4 & 0.950 & 2 & 0.939 & 4 \\
4.1 & 0.623 & -1 & 0.673 & 0 & 0.921 & 4 & 0.950 & 2 & 0.939 & 4 \\
4.2 & 0.623 & -1 & 0.672 & -1 & 0.921 & 4 & 0.950 & 2 & 0.894 & 3 \\
4.3 & 0.623 & -1 & 0.673 & -2 & 0.922 & 3 & 0.950 & 2 & 0.894 & 3 \\
4.4 & 0.623 & -1 & 0.673 & -2 & 0.924 & 2 & 0.950 & 2 & 0.894 & 3 \\
4.5 & 0.623 & -1 & 0.673 & -2 & 0.924 & 2 & 0.950 & 2 & 0.894 & 2 \\
4.6 & 0.623 & -1 & 0.673 & -2 & 0.924 & 2 & 0.950 & 2 & 0.894 & 2 \\
4.7 & 0.623 & -1 & 0.672 & -3 & 0.924 & 2 & 0.950 & 2 & 0.894 & 2 \\
4.8 & 0.604 & -2 & 0.577 & -4 & 0.924 & 2 & 0.950 & 2 & 0.894 & 2 \\
4.9 & 0.603 & -3 & 0.577 & -4 & 0.924 & 2 & 0.950 & 2 & 0.747 & 0 \\
5.0 & 0.603 & -3 & 0.401 & -5 & 0.886 & 1 & 0.950 & 2 & 0.747 & 0 \\
5.1 & 0.603 & -3 & 0.401 & -5 & 0.886 & 1 & 0.950 & 2 & 0.747 & 0 \\
5.2 & 0.603 & -3 & 0.292 & -6 & 0.886 & 1 & 0.950 & 2 & 0.747 & 0 \\
5.3 & 0.603 & -3 & 0.292 & -6 & 0.883 & 0 & 0.950 & 1 & 0.747 & 0 \\
5.4 & 0.603 & -3 & 0.292 & -6 & 0.883 & 0 & 0.950 & 1 & 0.747 & 0 \\
5.5 & 0.603 & -3 & 0.292 & -6 & 0.883 & 0 & 0.950 & 1 & 0.747 & 0 \\
5.6 & 0.603 & -3 & 0.292 & -6 & 0.883 & 0 & 0.950 & 1 & 0.747 & 0 \\
5.7 & 0.603 & -3 & 0.292 & -6 & 0.883 & 0 & 0.950 & 1 & 0.714 & -1 \\
5.8 & 0.603 & -3 & 0.292 & -6 & 0.883 & 0 & 0.950 & 1 & 0.714 & -1 \\
5.9 & 0.603 & -3 & 0.292 & -6 & 0.883 & 0 & 0.950 & 1 & 0.715 & -2 \\
6.0 & 0.510 & -4 & 0.292 & -7 & 0.883 & 0 & 0.904 & 0 & 0.715 & -2 \\
6.1 & 0.510 & -4 & 0.292 & -7 & 0.883 & 0 & 0.904 & 0 & 0.715 & -2 \\
6.2 & 0.510 & -4 & 0.292 & -7 & 0.883 & 0 & 0.904 & 0 & 0.715 & -2 \\
6.3 & 0.510 & -4 & 0.286 & -8 & 0.883 & 0 & 0.904 & 0 & 0.715 & -2 \\
6.4 & 0.510 & -4 & 0.286 & -8 & 0.883 & 0 & 0.904 & 0 & 0.715 & -2 \\
6.5 & 0.510 & -4 & 0.286 & -8 & 0.883 & 0 & 0.904 & 0 & 0.715 & -2 \\
6.6 & 0.510 & -4 & 0.286 & -8 & 0.883 & 0 & 0.904 & 0 & 0.715 & -2 \\
6.7 & 0.510 & -4 & 0.279 & -9 & 0.883 & 0 & 0.904 & 0 & 0.685 & -3 \\
6.8 & 0.510 & -4 & 0.279 & -9 & 0.883 & 0 & 0.904 & 0 & 0.685 & -3 \\
6.9 & 0.510 & -4 & 0.189 & -10 & 0.847 & -1 & 0.904 & 0 & 0.655 & -4 \\
7.0 & 0.510 & -4 & 0.189 & -10 & 0.847 & -1 & 0.904 & 0 & 0.655 & -4 \\
7.1 & 0.510 & -4 & 0.189 & -10 & 0.847 & -1 & 0.904 & 0 & 0.655 & -4 \\
7.2 & 0.510 & -4 & 0.118 & -11 & 0.847 & -1 & 0.904 & 0 & 0.655 & -4 \\
7.3 & 0.510 & -4 & 0.118 & -11 & 0.847 & -1 & 0.904 & 0 & 0.655 & -4 \\
7.4 & 0.510 & -4 & 0.118 & -11 & 0.847 & -1 & 0.904 & 0 & 0.655 & -4 \\
7.5 & 0.510 & -4 & 0.118 & -11 & 0.847 & -1 & 0.882 & -1 & 0.655 & -4 \\
7.6 & 0.510 & -4 & 0.067 & -12 & 0.847 & -1 & 0.882 & -1 & 0.655 & -4 \\
7.7 & 0.510 & -4 & 0.067 & -12 & 0.847 & -1 & 0.882 & -1 & 0.596 & -5 \\
7.8 & 0.510 & -4 & 0.067 & -12 & 0.847 & -1 & 0.882 & -1 & 0.519 & -6 \\
7.9 & 0.510 & -4 & 0.067 & -12 & 0.847 & -1 & 0.882 & -1 & 0.459 & -7 \\
8.0 & 0.510 & -4 & 0.067 & -12 & 0.847 & -1 & 0.882 & -1 & 0.459 & -7 \\
8.1 & 0.510 & -4 & 0.066 & -13 & 0.847 & -1 & 0.882 & -1 & 0.459 & -7 \\
8.2 & 0.510 & -4 & 0.028 & -14 & 0.847 & -1 & 0.824 & -2 & 0.459 & -7 \\
8.3 & 0.510 & -4 & 0.028 & -14 & 0.847 & -1 & 0.824 & -2 & 0.459 & -7 \\
8.4 & 0.510 & -4 & 0.028 & -14 & 0.780 & -2 & 0.824 & -2 & 0.459 & -7 \\
8.5 & 0.510 & -4 & 0.028 & -14 & 0.623 & -3 & 0.824 & -2 & 0.459 & -7 \\
8.6 & 0.510 & -4 & 0.028 & -14 & 0.623 & -3 & 0.824 & -2 & 0.459 & -7 \\
8.7 & 0.370 & -5 & 0.028 & -14 & 0.602 & -4 & 0.824 & -2 & 0.459 & -7 \\
8.8 & 0.370 & -5 & 0.028 & -14 & 0.561 & -5 & 0.824 & -2 & 0.459 & -7 \\
8.9 & 0.370 & -5 & 0.028 & -14 & 0.561 & -5 & 0.824 & -2 & 0.459 & -7 \\
9.0 & 0.370 & -5 & 0.028 & -14 & 0.561 & -5 & 0.824 & -2 & 0.459 & -7 \\
9.1 & 0.370 & -5 & 0.028 & -14 & 0.473 & -6 & 0.741 & -3 & 0.459 & -7 \\
9.2 & 0.370 & -5 & 0.028 & -14 & 0.473 & -6 & 0.741 & -3 & 0.459 & -7 \\
9.3 & 0.370 & -5 & 0.028 & -14 & 0.473 & -6 & 0.741 & -3 & 0.459 & -7 \\
9.4 & 0.370 & -5 & 0.028 & -14 & 0.473 & -6 & 0.741 & -3 & 0.459 & -7 \\
9.5 & 0.370 & -5 & 0.028 & -14 & 0.473 & -6 & 0.741 & -3 & 0.459 & -7 \\
9.6 & 0.252 & -6 & 0.028 & -14 & 0.473 & -6 & 0.741 & -3 & 0.459 & -7 \\
9.7 & 0.252 & -6 & 0.028 & -14 & 0.473 & -6 & 0.741 & -3 & 0.459 & -7 \\
9.8 & 0.201 & -7 & 0.028 & -14 & 0.473 & -6 & 0.741 & -3 & 0.459 & -7 \\
9.9 & 0.201 & -7 & 0.028 & -14 & 0.200 & -8 & 0.741 & -3 & 0.459 & -7 \\
10.0 & 0.201 & -7 & 0.028 & -14 & 0.200 & -8 & 0.741 & -3 & 0.459 & -7 \\
\bottomrule
\end{tabular}
